# JEB MCP 敏感特征审计配置 (API 签名 & 字符串片段)
# 说明: 
# 1. 配置规则: 每一行均为一个监控特征（Feature Tag）。
# 2. 匹配逻辑: 扫描器 `find_sensitive_strings` 将在 DEX 字符串池及符号表中执行全量检索。
# 3. 支持类型: API 签名 (Landroid...;->...)、类路径片段 (Lcom/evil/...)、协议片段 (hap://) 或 纯文本 (google_aid)。
# 4. 辅助规则: 使用 '#' 开头进行分类注释。

# --- [01] 核心设备指纹与隐私 (Core Fingerprints & Privacy) ---
Landroid/telephony/TelephonyManager;->getDeviceId
Landroid/telephony/TelephonyManager;->getImei
Landroid/telephony/TelephonyManager;->getMeid
Landroid/telephony/TelephonyManager;->getSubscriberId
Landroid/telephony/TelephonyManager;->getSimSerialNumber
Landroid/telephony/TelephonyManager;->getLine1Number
Landroid/provider/Settings$Secure;->getString
Landroid/provider/Settings$System;->getString
Lcom/google/android/gms/ads/identifier/AdvertisingIdClient$Info;->getId
google_aid
android_id
device_id

# --- [02] 网络环境分析与 BSSID (Network Context) ---
Landroid/net/wifi/WifiInfo;->getMacAddress
Landroid/net/wifi/WifiInfo;->getBSSID
Landroid/net/wifi/WifiInfo;->getSSID
Landroid/net/wifi/WifiManager;->getConnectionInfo
Landroid/net/wifi/WifiManager;->getScanResults
Ljava/net/NetworkInterface;->getHardwareAddress
Landroid/telephony/TelephonyManager;->getAllCellInfo

# --- [03] 地理位置追踪 (Location Tracking) ---
Landroid/location/LocationManager;->getLastKnownLocation
Landroid/location/LocationManager;->requestLocationUpdates
Landroid/location/Location;->getLatitude
Landroid/location/Location;->getLongitude

# --- [04] 动态加载与反射逃逸 (Dynamic Code & Reflection) ---
Ldalvik/system/DexClassLoader;-><init>
Ldalvik/system/PathClassLoader;-><init>
Ldalvik/system/InMemoryDexClassLoader;-><init>
Ljava/lang/reflect/Method;->invoke
Ljava/lang/System;->load
Ljava/lang/System;->loadLibrary
Ljava/lang/Runtime;->loadLibrary

# --- [05] 系统命令执行风险 (System Execution) ---
Ljava/lang/Runtime;->exec
